Nome,Predição KMN,Predição Arvore
Cliente_0,Pagador médio,Bom pagador
Cliente_1,Pagador médio,Bom pagador
Cliente_2,Pagador médio,Bom pagador
Cliente_3,Pagador médio,Pagador médio
Cliente_4,Pagador médio,Bom pagador
Cliente_5,Pagador médio,Bom pagador
Cliente_6,Pagador médio,Bom pagador
Cliente_7,Pagador médio,Pagador médio
Cliente_8,Pagador médio,Pagador médio
Cliente_9,Pagador médio,Pagador médio
Cliente_10,Pagador médio,Bom pagador
Cliente_11,Pagador médio,Bom pagador
Cliente_12,Pagador médio,Bom pagador
Cliente_13,Pagador médio,Pagador médio
Cliente_14,Pagador médio,Bom pagador
Cliente_15,Pagador médio,Pagador médio
Cliente_16,Pagador médio,Pagador médio
Cliente_17,Pagador médio,Pagador médio
Cliente_18,Pagador médio,Pagador médio
Cliente_19,Pagador médio,Bom pagador
Cliente_20,Pagador médio,Bom pagador
Cliente_21,Pagador médio,Bom pagador
Cliente_22,Pagador médio,Pagador médio
Cliente_23,Pagador médio,Pagador médio
Cliente_24,Pagador médio,Bom pagador
Cliente_25,Pagador médio,Pagador médio
Cliente_26,Pagador médio,Bom pagador
Cliente_27,Pagador médio,Bom pagador
Cliente_28,Pagador médio,Bom pagador
Cliente_29,Pagador médio,Pagador médio
Cliente_30,Pagador médio,Pagador médio
Cliente_31,Pagador médio,Bom pagador
Cliente_32,Pagador médio,Bom pagador
Cliente_33,Pagador médio,Pagador médio
Cliente_34,Pagador médio,Bom pagador
Cliente_35,Pagador médio,Bom pagador
Cliente_36,Pagador médio,Pagador médio
Cliente_37,Pagador médio,Pagador médio
Cliente_38,Pagador médio,Bom pagador
Cliente_39,Pagador médio,Pagador médio
Cliente_40,Pagador médio,Pagador médio
Cliente_41,Pagador médio,Bom pagador
Cliente_42,Pagador médio,Bom pagador
Cliente_43,Pagador médio,Bom pagador
Cliente_44,Pagador médio,Pagador médio
Cliente_45,Pagador médio,Bom pagador
Cliente_46,Pagador médio,Pagador médio
Cliente_47,Pagador médio,Pagador médio
Cliente_48,Pagador médio,Bom pagador
Cliente_49,Pagador médio,Bom pagador
Cliente_50,Pagador médio,Bom pagador
Cliente_51,Pagador médio,Bom pagador
Cliente_52,Pagador médio,Bom pagador
Cliente_53,Pagador médio,Bom pagador
Cliente_54,Pagador médio,Bom pagador
Cliente_55,Pagador médio,Pagador médio
Cliente_56,Pagador médio,Bom pagador
Cliente_57,Pagador médio,Pagador médio
Cliente_58,Pagador médio,Bom pagador
Cliente_59,Pagador médio,Bom pagador
Cliente_60,Pagador médio,Pagador médio
Cliente_61,Pagador médio,Pagador médio
Cliente_62,Pagador médio,Bom pagador
Cliente_63,Pagador médio,Pagador médio
Cliente_64,Pagador médio,Bom pagador
Cliente_65,Pagador médio,Pagador médio
Cliente_66,Pagador médio,Pagador médio
Cliente_67,Pagador médio,Pagador médio
Cliente_68,Pagador médio,Pagador médio
Cliente_69,Pagador médio,Bom pagador
Cliente_70,Pagador médio,Pagador médio
Cliente_71,Pagador médio,Pagador médio
Cliente_72,Pagador médio,Pagador médio
